

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Aug 08 22:55:05 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  1489                           
  1490                           ;initializer for _debounce_limit
  1491  034B  3419               	retlw	25
  1492  034C  3400               	retlw	0
  1493                           
  1494                           ;initializer for _feedback_state
  1495  034D  34FF               	retlw	255
  1496  034E  34FF               	retlw	255
  1497                           
  1498                           ;initializer for _fuzz_state
  1499  034F  34FF               	retlw	255
  1500  0350  34FF               	retlw	255
  1501                           
  1502                           ;initializer for _fuzz_up
  1503  0351  3401               	retlw	1
  1504  0352  3400               	retlw	0
  1505                           
  1506                           ;initializer for _long_press_limit
  1507  0353  3400               	retlw	0
  1508  0354  342D               	retlw	45
  1509  000B                     _INTCONbits	set	11
  1510  0011                     _PIR1bits	set	17
  1511  000C                     _PORTAbits	set	12
  1512  001C                     _T2CONbits	set	28
  1513  009D                     _ADCON0bits	set	157
  1514  009E                     _ADCON1bits	set	158
  1515  009C                     _ADRESH	set	156
  1516  009B                     _ADRESL	set	155
  1517  0099                     _OSCCONbits	set	153
  1518  009A                     _OSCSTAT	set	154
  1519  008C                     _TRISAbits	set	140
  1520  008E                     _TRISCbits	set	142
  1521  010C                     _LATAbits	set	268
  1522  010E                     _LATCbits	set	270
  1523  0191                     _PMADR	set	401
  1524  018C                     _ANSELAbits	set	396
  1525  0192                     _PMADRH	set	402
  1526  0191                     _PMADRL	set	401
  1527  0195                     _PMCON1bits	set	405
  1528  0196                     _PMCON2	set	406
  1529  0194                     _PMDATH	set	404
  1530  0193                     _PMDATL	set	403
  1531                           
  1532                           ; #config settings
  1533  0000                     
  1534                           	psect	cinit
  1535  000E                     start_initialization:	
  1536  000E                     __initialization:	
  1537                           
  1538                           ; Clear objects allocated to BANK0
  1539  000E  3020               	movlw	low __pbssBANK0
  1540  000F  0084               	movwf	4
  1541  0010  3000               	movlw	high __pbssBANK0
  1542  0011  0085               	movwf	5
  1543  0012  3018               	movlw	24
  1544  0013  2398               	fcall	clear_ram0
  1545                           
  1546                           ; Initialize objects allocated to BANK0
  1547  0014  3047               	movlw	low __pidataBANK0
  1548  0015  0084               	movwf	4
  1549  0016  3083               	movlw	(high __pidataBANK0)| (0+128)
  1550  0017  0085               	movwf	5
  1551  0018  3038               	movlw	low __pdataBANK0
  1552  0019  0086               	movwf	6
  1553  001A  3000               	movlw	high __pdataBANK0
  1554  001B  0087               	movwf	7
  1555  001C  300E               	movlw	14
  1556  001D  239E               	fcall	init_ram
  1557  001E                     end_of_initialization:	
  1558                           ;End of C runtime variable initialization code
  1559                           
  1560  001E                     __end_of__initialization:	
  1561  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1562  001F  0020               	movlb	0
  1563  0020  2B15               	ljmp	_main	;jump to C main() function
  1564                           
  1565                           	psect	bssBANK0
  1566  0020                     __pbssBANK0:	
  1567  0020                     wait_ms@timel:	
  1568  0020                     	ds	4
  1569  0024                     _boost_down:	
  1570  0024                     	ds	2
  1571  0026                     _boost_pressed:	
  1572  0026                     	ds	2
  1573  0028                     _fuzz_down:	
  1574  0028                     	ds	2
  1575  002A                     _fuzz_pressed:	
  1576  002A                     	ds	2
  1577  002C                     _fuzz_toggle:	
  1578  002C                     	ds	2
  1579  002E                     _fuzz_turning_on:	
  1580  002E                     	ds	2
  1581  0030                     _isInitialized:	
  1582  0030                     	ds	2
  1583  0032                     _last_boost_state:	
  1584  0032                     	ds	2
  1585  0034                     _pedalState:	
  1586  0034                     	ds	4
  1587                           
  1588                           	psect	dataBANK0
  1589  0038                     __pdataBANK0:	
  1590  0038                     _boost_state:	
  1591  0038                     	ds	2
  1592  003A                     _boost_up:	
  1593  003A                     	ds	2
  1594  003C                     _debounce_limit:	
  1595  003C                     	ds	2
  1596  003E                     _feedback_state:	
  1597  003E                     	ds	2
  1598  0040                     _fuzz_state:	
  1599  0040                     	ds	2
  1600  0042                     _fuzz_up:	
  1601  0042                     	ds	2
  1602  0044                     _long_press_limit:	
  1603  0044                     	ds	2
  1604                           
  1605                           	psect	clrtext
  1606  0398                     clear_ram0:	
  1607                           ;	Called with FSR0 containing the base address, and
  1608                           ;	WREG with the size to clear
  1609                           
  1610  0398  0064               	clrwdt	;clear the watchdog before getting into this loop
  1611  0399                     clrloop0:	
  1612  0399  0180               	clrf	0	;clear RAM location pointed to by FSR
  1613  039A  3101               	addfsr 0,1
  1614  039B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1615  039C  2B99               	goto	clrloop0	;have we reached the end yet?
  1616  039D  3400               	retlw	0	;all done for this memory range, return
  1617                           
  1618                           	psect	inittext
  1619  039E                     init_ram:	
  1620  039E  00FE               	movwf	126
  1621  039F                     initloop:	
  1622  039F  0012               	moviw fsr0++
  1623  03A0  001E               	movwi fsr1++
  1624  03A1  0BFE               	decfsz	126,f
  1625  03A2  2B9F               	goto	initloop
  1626  03A3  3400               	retlw	0
  1627                           
  1628                           	psect	cstackCOMMON
  1629  0070                     __pcstackCOMMON:	
  1630  0070                     ?_ConfigureOscillator:	
  1631  0070                     ?_InitApp:	
  1632                           ; 1 bytes @ 0x0
  1633                           
  1634  0070                     ?_initFuzz:	
  1635                           ; 1 bytes @ 0x0
  1636                           
  1637  0070                     ?_initBoost:	
  1638                           ; 1 bytes @ 0x0
  1639                           
  1640  0070                     ?_init_adc:	
  1641                           ; 1 bytes @ 0x0
  1642                           
  1643  0070                     ?_saveState:	
  1644                           ; 1 bytes @ 0x0
  1645                           
  1646  0070                     ?_isr:	
  1647                           ; 1 bytes @ 0x0
  1648                           
  1649  0070                     ??_isr:	
  1650                           ; 1 bytes @ 0x0
  1651                           
  1652  0070                     ?_main:	
  1653                           ; 1 bytes @ 0x0
  1654                           
  1655  0070                     ?_initStateManager:	
  1656                           ; 1 bytes @ 0x0
  1657                           
  1658  0070                     ?_getCurrentState:	
  1659                           ; 1 bytes @ 0x0
  1660                           
  1661                           
  1662                           ; 4 bytes @ 0x0
  1663  0070                     	ds	1
  1664  0071                     ?_FLASH_EraseBlock:	
  1665  0071                     ??_ConfigureOscillator:	
  1666                           ; 1 bytes @ 0x1
  1667                           
  1668  0071                     ??_InitApp:	
  1669                           ; 1 bytes @ 0x1
  1670                           
  1671  0071                     ??_init_adc:	
  1672                           ; 1 bytes @ 0x1
  1673                           
  1674  0071                     ?_FLASH_ReadWord:	
  1675                           ; 1 bytes @ 0x1
  1676                           
  1677  0071                     ?___lmul:	
  1678                           ; 2 bytes @ 0x1
  1679                           
  1680  0071                     FLASH_ReadWord@flashAddr:	
  1681                           ; 4 bytes @ 0x1
  1682                           
  1683  0071                     FLASH_EraseBlock@startAddr:	
  1684                           ; 2 bytes @ 0x1
  1685                           
  1686  0071                     ___lmul@multiplier:	
  1687                           ; 2 bytes @ 0x1
  1688                           
  1689                           
  1690                           ; 4 bytes @ 0x1
  1691  0071                     	ds	2
  1692  0073                     ??_FLASH_EraseBlock:	
  1693  0073                     ??_FLASH_ReadWord:	
  1694                           ; 1 bytes @ 0x3
  1695                           
  1696  0073                     FLASH_ReadWord@GIEBitValue:	
  1697                           ; 1 bytes @ 0x3
  1698                           
  1699  0073                     FLASH_EraseBlock@GIEBitValue:	
  1700                           ; 1 bytes @ 0x3
  1701                           
  1702                           
  1703                           ; 1 bytes @ 0x3
  1704  0073                     	ds	1
  1705  0074                     ?_HEF_ByteArrayWrite:	
  1706  0074                     ?_HEF_ByteArrayRead:	
  1707                           ; 1 bytes @ 0x4
  1708                           
  1709  0074                     HEF_ByteArrayWrite@byteArray:	
  1710                           ; 1 bytes @ 0x4
  1711                           
  1712  0074                     HEF_ByteArrayRead@block:	
  1713                           ; 1 bytes @ 0x4
  1714                           
  1715                           
  1716                           ; 1 bytes @ 0x4
  1717  0074                     	ds	1
  1718  0075                     HEF_ByteArrayWrite@count:	
  1719  0075                     HEF_ByteArrayRead@count:	
  1720                           ; 1 bytes @ 0x5
  1721                           
  1722  0075                     ___lmul@multiplicand:	
  1723                           ; 1 bytes @ 0x5
  1724                           
  1725                           
  1726                           ; 4 bytes @ 0x5
  1727  0075                     	ds	1
  1728  0076                     ??_HEF_ByteArrayWrite:	
  1729  0076                     ??_HEF_ByteArrayRead:	
  1730                           ; 1 bytes @ 0x6
  1731                           
  1732                           
  1733                           ; 1 bytes @ 0x6
  1734  0076                     	ds	2
  1735  0078                     HEF_ByteArrayWrite@GIEBitValue:	
  1736  0078                     HEF_ByteArrayRead@wordAdd:	
  1737                           ; 1 bytes @ 0x8
  1738                           
  1739                           
  1740                           ; 2 bytes @ 0x8
  1741  0078                     	ds	1
  1742  0079                     ??___lmul:	
  1743  0079                     HEF_ByteArrayWrite@block:	
  1744                           ; 1 bytes @ 0x9
  1745                           
  1746  0079                     ___lmul@product:	
  1747                           ; 1 bytes @ 0x9
  1748                           
  1749                           
  1750                           ; 4 bytes @ 0x9
  1751  0079                     	ds	1
  1752  007A                     HEF_ByteArrayRead@bArray:	
  1753  007A                     HEF_ByteArrayWrite@blockAddr:	
  1754                           ; 1 bytes @ 0xA
  1755                           
  1756                           
  1757                           ; 2 bytes @ 0xA
  1758  007A                     	ds	1
  1759  007B                     ??_getCurrentState:	
  1760                           
  1761                           ; 1 bytes @ 0xB
  1762  007B                     	ds	1
  1763  007C                     saveState@r:	
  1764                           
  1765                           ; 1 bytes @ 0xC
  1766  007C                     	ds	1
  1767  007D                     ??_initFuzz:	
  1768  007D                     ??_initBoost:	
  1769                           ; 1 bytes @ 0xD
  1770                           
  1771  007D                     ??_getFuzzState:	
  1772                           ; 1 bytes @ 0xD
  1773                           
  1774  007D                     ??_setFuzzState:	
  1775                           ; 1 bytes @ 0xD
  1776                           
  1777  007D                     ??_setFeedbackState:	
  1778                           ; 1 bytes @ 0xD
  1779                           
  1780  007D                     ??_updateFuzzState:	
  1781                           ; 1 bytes @ 0xD
  1782                           
  1783  007D                     ??_getBoostState:	
  1784                           ; 1 bytes @ 0xD
  1785                           
  1786  007D                     ??_setBoostState:	
  1787                           ; 1 bytes @ 0xD
  1788                           
  1789  007D                     ??_updateBoostState:	
  1790                           ; 1 bytes @ 0xD
  1791                           
  1792  007D                     ??_main:	
  1793                           ; 1 bytes @ 0xD
  1794                           
  1795  007D                     ??_wait_ms:	
  1796                           ; 1 bytes @ 0xD
  1797                           
  1798  007D                     ??_initStateManager:	
  1799                           ; 1 bytes @ 0xD
  1800                           
  1801                           
  1802                           	psect	cstackBANK0
  1803  0046                     __pcstackBANK0:	
  1804                           ; 1 bytes @ 0xD
  1805                           
  1806  0046                     ??_saveState:	
  1807  0046                     ?_wait_ms:	
  1808                           ; 1 bytes @ 0x0
  1809                           
  1810  0046                     getCurrentState@r:	
  1811                           ; 1 bytes @ 0x0
  1812                           
  1813  0046                     wait_ms@time:	
  1814                           ; 1 bytes @ 0x0
  1815                           
  1816                           
  1817                           ; 2 bytes @ 0x0
  1818  0046                     	ds	1
  1819  0047                     ?_getFuzzState:	
  1820  0047                     ?_getBoostState:	
  1821                           ; 2 bytes @ 0x1
  1822                           
  1823                           
  1824                           ; 2 bytes @ 0x1
  1825  0047                     	ds	1
  1826  0048                     ?_setFeedbackState:	
  1827  0048                     setFeedbackState@f_state:	
  1828                           ; 1 bytes @ 0x2
  1829                           
  1830                           
  1831                           ; 2 bytes @ 0x2
  1832  0048                     	ds	1
  1833  0049                     ?_updateFuzzState:	
  1834  0049                     ?_updateBoostState:	
  1835                           ; 1 bytes @ 0x3
  1836                           
  1837  0049                     updateFuzzState@state:	
  1838                           ; 1 bytes @ 0x3
  1839                           
  1840  0049                     updateBoostState@state:	
  1841                           ; 2 bytes @ 0x3
  1842                           
  1843                           
  1844                           ; 2 bytes @ 0x3
  1845  0049                     	ds	2
  1846  004B                     ?_setFuzzState:	
  1847  004B                     ?_setBoostState:	
  1848                           ; 1 bytes @ 0x5
  1849                           
  1850  004B                     setFuzzState@f_state:	
  1851                           ; 1 bytes @ 0x5
  1852                           
  1853  004B                     setBoostState@f_state:	
  1854                           ; 2 bytes @ 0x5
  1855                           
  1856                           
  1857                           ; 2 bytes @ 0x5
  1858  004B                     	ds	2
  1859  004D                     ?_updateFuzz:	
  1860  004D                     ?_updateBoost:	
  1861                           ; 1 bytes @ 0x7
  1862                           
  1863  004D                     initFuzz@initState:	
  1864                           ; 1 bytes @ 0x7
  1865                           
  1866  004D                     updateFuzz@debounce_limit:	
  1867                           ; 2 bytes @ 0x7
  1868                           
  1869  004D                     initBoost@initState:	
  1870                           ; 2 bytes @ 0x7
  1871                           
  1872  004D                     updateBoost@debounce_limit:	
  1873                           ; 2 bytes @ 0x7
  1874                           
  1875                           
  1876                           ; 2 bytes @ 0x7
  1877  004D                     	ds	2
  1878  004F                     ??_updateFuzz:	
  1879  004F                     ??_updateBoost:	
  1880                           ; 1 bytes @ 0x9
  1881                           
  1882                           
  1883                           ; 1 bytes @ 0x9
  1884  004F                     	ds	1
  1885  0050                     updateFuzz@fb_state:	
  1886                           
  1887                           ; 2 bytes @ 0xA
  1888  0050                     	ds	2
  1889                           
  1890                           	psect	maintext
  1891  0315                     __pmaintext:	
  1892 ;;
  1893 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1894 ;;
  1895 ;; *************** function _main *****************
  1896 ;; Defined at:
  1897 ;;		line 28 in file "main.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;		None
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;		None
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  1    wreg      void 
  1904 ;; Registers used:
  1905 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1906 ;; Tracked objects:
  1907 ;;		On entry : B1F/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1
  1911 ;;      Params:         0       0       0
  1912 ;;      Locals:         0       0       0
  1913 ;;      Temps:          0       0       0
  1914 ;;      Totals:         0       0       0
  1915 ;;Total ram usage:        0 bytes
  1916 ;; Hardware stack levels required when called:    7
  1917 ;; This function calls:
  1918 ;;		_ConfigureOscillator
  1919 ;;		_InitApp
  1920 ;;		_initBoost
  1921 ;;		_initFuzz
  1922 ;;		_updateBoost
  1923 ;;		_updateFuzz
  1924 ;; This function is called by:
  1925 ;;		Startup code after reset
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function _main
  1931  0315                     _main:	
  1932                           
  1933                           ;main.c: 29: ConfigureOscillator();
  1934                           
  1935                           ;incstack = 0
  1936                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1937  0315  23A9               	fcall	_ConfigureOscillator
  1938                           
  1939                           ;main.c: 30: InitApp();
  1940  0316  2300               	fcall	_InitApp
  1941                           
  1942                           ;main.c: 33: initFuzz();
  1943  0317  2326               	fcall	_initFuzz
  1944                           
  1945                           ;main.c: 34: initBoost();
  1946  0318  236F               	fcall	_initBoost
  1947  0319                     l1580:	
  1948                           ;main.c: 36: while (1) {
  1949                           
  1950                           
  1951                           ;main.c: 37: updateFuzz(debounce_limit);
  1952  0319  0020               	movlb	0	; select bank0
  1953  031A  083D               	movf	_debounce_limit+1,w
  1954  031B  00CE               	movwf	updateFuzz@debounce_limit+1
  1955  031C  083C               	movf	_debounce_limit,w
  1956  031D  00CD               	movwf	updateFuzz@debounce_limit
  1957  031E  2021               	fcall	_updateFuzz
  1958                           
  1959                           ;main.c: 38: updateBoost(debounce_limit);
  1960  031F  0020               	movlb	0	; select bank0
  1961  0320  083D               	movf	_debounce_limit+1,w
  1962  0321  00CE               	movwf	updateBoost@debounce_limit+1
  1963  0322  083C               	movf	_debounce_limit,w
  1964  0323  00CD               	movwf	updateBoost@debounce_limit
  1965  0324  20C8               	fcall	_updateBoost
  1966  0325  2B19               	goto	l1580
  1967  0326                     __end_of_main:	
  1968                           
  1969                           	psect	text1
  1970  0021                     __ptext1:	
  1971 ;; *************** function _updateFuzz *****************
  1972 ;; Defined at:
  1973 ;;		line 35 in file "mcc_generated_files/fuzz.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  debounce_lim    2    7[BANK0 ] int 
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;  fb_state        2   10[BANK0 ] int 
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1
  1987 ;;      Params:         0       2       0
  1988 ;;      Locals:         0       2       0
  1989 ;;      Temps:          0       1       0
  1990 ;;      Totals:         0       5       0
  1991 ;;Total ram usage:        5 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; Hardware stack levels required when called:    6
  1994 ;; This function calls:
  1995 ;;		_setFeedbackState
  1996 ;;		_setFuzzState
  1997 ;; This function is called by:
  1998 ;;		_main
  1999 ;; This function uses a non-reentrant model
  2000 ;;
  2001                           
  2002                           
  2003                           ;psect for function _updateFuzz
  2004  0021                     _updateFuzz:	
  2005                           
  2006                           ;fuzz.c: 42: if (PORTAbits.RA4 == 0) {
  2007                           
  2008                           ;incstack = 0
  2009                           ; Regs used in _updateFuzz: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2010  0021  0020               	movlb	0	; select bank0
  2011  0022  1A0C               	btfsc	12,4	;volatile
  2012  0023  2834               	goto	l1422
  2013                           
  2014                           ;fuzz.c: 43: if (fuzz_pressed > 0) {
  2015  0024  082B               	movf	_fuzz_pressed+1,w
  2016  0025  3A80               	xorlw	128
  2017  0026  00CF               	movwf	??_updateFuzz
  2018  0027  3080               	movlw	128
  2019  0028  024F               	subwf	??_updateFuzz,w
  2020  0029  1D03               	skipz
  2021  002A  282D               	goto	u885
  2022  002B  3001               	movlw	1
  2023  002C  022A               	subwf	_fuzz_pressed,w
  2024  002D                     u885:	
  2025  002D  1C03               	skipc
  2026  002E  2845               	goto	l1426
  2027                           
  2028                           ;fuzz.c: 44: fuzz_pressed--;
  2029  002F  30FF               	movlw	255
  2030  0030  0020               	movlb	0	; select bank0
  2031  0031  07AA               	addwf	_fuzz_pressed,f
  2032  0032  30FF               	movlw	255
  2033  0033  2844               	goto	L1
  2034  0034                     l1422:	
  2035                           ;fuzz.c: 45: }
  2036                           ;fuzz.c: 46: } else if (fuzz_pressed < debounce_limit) {
  2037                           
  2038  0034  082B               	movf	_fuzz_pressed+1,w
  2039  0035  3A80               	xorlw	128
  2040  0036  00CF               	movwf	??_updateFuzz
  2041  0037  084E               	movf	updateFuzz@debounce_limit+1,w
  2042  0038  3A80               	xorlw	128
  2043  0039  024F               	subwf	??_updateFuzz,w
  2044  003A  1D03               	skipz
  2045  003B  283E               	goto	u895
  2046  003C  084D               	movf	updateFuzz@debounce_limit,w
  2047  003D  022A               	subwf	_fuzz_pressed,w
  2048  003E                     u895:	
  2049  003E  1803               	skipnc
  2050  003F  2845               	goto	l1426
  2051                           
  2052                           ;fuzz.c: 47: fuzz_pressed++;
  2053  0040  3001               	movlw	1
  2054  0041  0020               	movlb	0	; select bank0
  2055  0042  07AA               	addwf	_fuzz_pressed,f
  2056  0043  3000               	movlw	0
  2057  0044                     L1:	
  2058  0044  3DAB               	addwfc	_fuzz_pressed+1,f
  2059  0045                     l1426:	
  2060                           
  2061                           ;fuzz.c: 49: }
  2062                           ;fuzz.c: 55: if (fuzz_pressed == 0) {
  2063  0045  0020               	movlb	0	; select bank0
  2064  0046  082A               	movf	_fuzz_pressed,w
  2065  0047  042B               	iorwf	_fuzz_pressed+1,w
  2066  0048  1D03               	btfss	3,2
  2067  0049  288F               	goto	l1456
  2068                           
  2069                           ;fuzz.c: 57: fuzz_down++;
  2070  004A  3001               	movlw	1
  2071  004B  07A8               	addwf	_fuzz_down,f
  2072  004C  3000               	movlw	0
  2073  004D  3DA9               	addwfc	_fuzz_down+1,f
  2074                           
  2075                           ;fuzz.c: 58: if (fuzz_state == 1) {
  2076  004E  0340               	decf	_fuzz_state,w
  2077  004F  0441               	iorwf	_fuzz_state+1,w
  2078  0050  1D03               	btfss	3,2
  2079  0051  287C               	goto	l1446
  2080                           
  2081                           ;fuzz.c: 59: if (fuzz_up == 1) {
  2082  0052  0342               	decf	_fuzz_up,w
  2083  0053  0443               	iorwf	_fuzz_up+1,w
  2084  0054  1D03               	btfss	3,2
  2085  0055  285A               	goto	l159
  2086                           
  2087                           ;fuzz.c: 60: fuzz_toggle = 1;
  2088  0056  3001               	movlw	1
  2089  0057  00AC               	movwf	_fuzz_toggle
  2090  0058  3000               	movlw	0
  2091  0059  00AD               	movwf	_fuzz_toggle+1
  2092  005A                     l159:	
  2093                           
  2094                           ;fuzz.c: 61: }
  2095                           ;fuzz.c: 63: if (fuzz_down >= long_press_limit && feedback_state == 0 && fuzz_turning_on
      +                           == 0) {
  2096  005A  0829               	movf	_fuzz_down+1,w
  2097  005B  3A80               	xorlw	128
  2098  005C  00CF               	movwf	??_updateFuzz
  2099  005D  0845               	movf	_long_press_limit+1,w
  2100  005E  3A80               	xorlw	128
  2101  005F  024F               	subwf	??_updateFuzz,w
  2102  0060  1D03               	skipz
  2103  0061  2864               	goto	u935
  2104  0062  0844               	movf	_long_press_limit,w
  2105  0063  0228               	subwf	_fuzz_down,w
  2106  0064                     u935:	
  2107  0064  1C03               	skipc
  2108  0065  288B               	goto	l1454
  2109  0066  0020               	movlb	0	; select bank0
  2110  0067  083E               	movf	_feedback_state,w
  2111  0068  043F               	iorwf	_feedback_state+1,w
  2112  0069  1D03               	btfss	3,2
  2113  006A  288B               	goto	l1454
  2114  006B  082E               	movf	_fuzz_turning_on,w
  2115  006C  042F               	iorwf	_fuzz_turning_on+1,w
  2116  006D  1D03               	btfss	3,2
  2117  006E  288B               	goto	l1454
  2118                           
  2119                           ;fuzz.c: 65: fuzz_down = long_press_limit;
  2120  006F  0845               	movf	_long_press_limit+1,w
  2121  0070  00A9               	movwf	_fuzz_down+1
  2122  0071  0844               	movf	_long_press_limit,w
  2123  0072  00A8               	movwf	_fuzz_down
  2124                           
  2125                           ;fuzz.c: 66: LATAbits.LATA2 = 0;
  2126  0073  0022               	movlb	2	; select bank2
  2127  0074  110C               	bcf	12,2	;volatile
  2128                           
  2129                           ;fuzz.c: 67: setFeedbackState(1);
  2130  0075  3001               	movlw	1
  2131  0076  0020               	movlb	0	; select bank0
  2132  0077  00C8               	movwf	setFeedbackState@f_state
  2133  0078  3000               	movlw	0
  2134  0079  00C9               	movwf	setFeedbackState@f_state+1
  2135  007A  21EA               	fcall	_setFeedbackState
  2136                           
  2137                           ;fuzz.c: 68: }
  2138                           ;fuzz.c: 69: } else {
  2139  007B  288B               	goto	l1454
  2140  007C                     l1446:	
  2141                           
  2142                           ;fuzz.c: 71: fuzz_turning_on = 1;
  2143  007C  3001               	movlw	1
  2144  007D  0020               	movlb	0	; select bank0
  2145  007E  00AE               	movwf	_fuzz_turning_on
  2146  007F  3000               	movlw	0
  2147  0080  00AF               	movwf	_fuzz_turning_on+1
  2148                           
  2149                           ;fuzz.c: 72: fuzz_toggle = 0;
  2150  0081  01AC               	clrf	_fuzz_toggle
  2151  0082  01AD               	clrf	_fuzz_toggle+1
  2152                           
  2153                           ;fuzz.c: 73: setFuzzState(1);
  2154  0083  3001               	movlw	1
  2155  0084  00CB               	movwf	setFuzzState@f_state
  2156  0085  3000               	movlw	0
  2157  0086  00CC               	movwf	setFuzzState@f_state+1
  2158  0087  2176               	fcall	_setFuzzState
  2159                           
  2160                           ;fuzz.c: 74: feedback_state = 0;
  2161  0088  0020               	movlb	0	; select bank0
  2162  0089  01BE               	clrf	_feedback_state
  2163  008A  01BF               	clrf	_feedback_state+1
  2164  008B                     l1454:	
  2165                           
  2166                           ;fuzz.c: 75: }
  2167                           ;fuzz.c: 78: fuzz_up = 0;
  2168  008B  0020               	movlb	0	; select bank0
  2169  008C  01C2               	clrf	_fuzz_up
  2170  008D  01C3               	clrf	_fuzz_up+1
  2171                           
  2172                           ;fuzz.c: 79: } else if (fuzz_pressed >= debounce_limit) {
  2173  008E  0008               	return
  2174  008F                     l1456:	
  2175  008F  082B               	movf	_fuzz_pressed+1,w
  2176  0090  3A80               	xorlw	128
  2177  0091  00CF               	movwf	??_updateFuzz
  2178  0092  084E               	movf	updateFuzz@debounce_limit+1,w
  2179  0093  3A80               	xorlw	128
  2180  0094  024F               	subwf	??_updateFuzz,w
  2181  0095  1D03               	skipz
  2182  0096  2899               	goto	u965
  2183  0097  084D               	movf	updateFuzz@debounce_limit,w
  2184  0098  022A               	subwf	_fuzz_pressed,w
  2185  0099                     u965:	
  2186  0099  1C03               	skipc
  2187  009A  0008               	return
  2188                           
  2189                           ;fuzz.c: 80: int fb_state = feedback_state;
  2190  009B  0020               	movlb	0	; select bank0
  2191  009C  083F               	movf	_feedback_state+1,w
  2192  009D  00D1               	movwf	updateFuzz@fb_state+1
  2193  009E  083E               	movf	_feedback_state,w
  2194  009F  00D0               	movwf	updateFuzz@fb_state
  2195                           
  2196                           ;fuzz.c: 81: if (fuzz_toggle == 1 && fb_state == 0) {
  2197  00A0  032C               	decf	_fuzz_toggle,w
  2198  00A1  042D               	iorwf	_fuzz_toggle+1,w
  2199  00A2  1D03               	btfss	3,2
  2200  00A3  28AC               	goto	l1466
  2201  00A4  0850               	movf	updateFuzz@fb_state,w
  2202  00A5  0451               	iorwf	updateFuzz@fb_state+1,w
  2203  00A6  1D03               	btfss	3,2
  2204  00A7  28AC               	goto	l1466
  2205                           
  2206                           ;fuzz.c: 82: setFuzzState(0);
  2207  00A8  3000               	movlw	0
  2208  00A9  00CB               	movwf	setFuzzState@f_state
  2209  00AA  00CC               	movwf	setFuzzState@f_state+1
  2210  00AB  2176               	fcall	_setFuzzState
  2211  00AC                     l1466:	
  2212                           
  2213                           ;fuzz.c: 83: }
  2214                           ;fuzz.c: 84: LATAbits.LATA2 = fuzz_state;
  2215  00AC  0020               	movlb	0	; select bank0
  2216  00AD  0C40               	rrf	_fuzz_state,w
  2217  00AE  0022               	movlb	2	; select bank2
  2218  00AF  1C03               	skipc
  2219  00B0  110C               	bcf	12,2	;volatile
  2220  00B1  1803               	skipnc
  2221  00B2  150C               	bsf	12,2	;volatile
  2222                           
  2223                           ;fuzz.c: 86: setFeedbackState(0);
  2224  00B3  3000               	movlw	0
  2225  00B4  0020               	movlb	0	; select bank0
  2226  00B5  00C8               	movwf	setFeedbackState@f_state
  2227  00B6  00C9               	movwf	setFeedbackState@f_state+1
  2228  00B7  21EA               	fcall	_setFeedbackState
  2229                           
  2230                           ;fuzz.c: 87: fuzz_turning_on = 0;
  2231  00B8  0020               	movlb	0	; select bank0
  2232  00B9  01AE               	clrf	_fuzz_turning_on
  2233  00BA  01AF               	clrf	_fuzz_turning_on+1
  2234                           
  2235                           ;fuzz.c: 88: fuzz_toggle = 0;
  2236  00BB  01AC               	clrf	_fuzz_toggle
  2237  00BC  01AD               	clrf	_fuzz_toggle+1
  2238                           
  2239                           ;fuzz.c: 89: fuzz_up = 1;
  2240  00BD  3001               	movlw	1
  2241  00BE  00C2               	movwf	_fuzz_up
  2242  00BF  3000               	movlw	0
  2243  00C0  00C3               	movwf	_fuzz_up+1
  2244                           
  2245                           ;fuzz.c: 90: fuzz_down = 0;
  2246  00C1  01A8               	clrf	_fuzz_down
  2247  00C2  01A9               	clrf	_fuzz_down+1
  2248                           
  2249                           ;fuzz.c: 91: fuzz_pressed = debounce_limit;
