

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 02 23:26:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  1084  0116                     	;# 
  1085  0117                     	;# 
  1086  0118                     	;# 
  1087  0119                     	;# 
  1088  011D                     	;# 
  1089  018C                     	;# 
  1090  018E                     	;# 
  1091  0191                     	;# 
  1092  0191                     	;# 
  1093  0192                     	;# 
  1094  0193                     	;# 
  1095  0193                     	;# 
  1096  0194                     	;# 
  1097  0195                     	;# 
  1098  0196                     	;# 
  1099  0197                     	;# 
  1100  020C                     	;# 
  1101  0211                     	;# 
  1102  0211                     	;# 
  1103  0212                     	;# 
  1104  0212                     	;# 
  1105  0213                     	;# 
  1106  0213                     	;# 
  1107  0214                     	;# 
  1108  0214                     	;# 
  1109  0215                     	;# 
  1110  0215                     	;# 
  1111  0215                     	;# 
  1112  0216                     	;# 
  1113  0216                     	;# 
  1114  0217                     	;# 
  1115  0217                     	;# 
  1116  0391                     	;# 
  1117  0392                     	;# 
  1118  0393                     	;# 
  1119  0498                     	;# 
  1120  0498                     	;# 
  1121  0499                     	;# 
  1122  049A                     	;# 
  1123  049B                     	;# 
  1124  049B                     	;# 
  1125  049C                     	;# 
  1126  049D                     	;# 
  1127  049E                     	;# 
  1128  049F                     	;# 
  1129  0611                     	;# 
  1130  0612                     	;# 
  1131  0613                     	;# 
  1132  0613                     	;# 
  1133  0614                     	;# 
  1134  0615                     	;# 
  1135  0616                     	;# 
  1136  0616                     	;# 
  1137  0617                     	;# 
  1138  0618                     	;# 
  1139  0619                     	;# 
  1140  0619                     	;# 
  1141  061A                     	;# 
  1142  061B                     	;# 
  1143  061C                     	;# 
  1144  061C                     	;# 
  1145  0691                     	;# 
  1146  0692                     	;# 
  1147  0693                     	;# 
  1148  0694                     	;# 
  1149  0695                     	;# 
  1150  0F0F                     	;# 
  1151  0F10                     	;# 
  1152  0F11                     	;# 
  1153  0F12                     	;# 
  1154  0F13                     	;# 
  1155  0F14                     	;# 
  1156  0F15                     	;# 
  1157  0F16                     	;# 
  1158  0F17                     	;# 
  1159  0F18                     	;# 
  1160  0F19                     	;# 
  1161  0F1A                     	;# 
  1162  0F1B                     	;# 
  1163  0F1C                     	;# 
  1164  0F1D                     	;# 
  1165  0F1E                     	;# 
  1166  0F1F                     	;# 
  1167  0FE3                     	;# 
  1168  0FE4                     	;# 
  1169  0FE5                     	;# 
  1170  0FE6                     	;# 
  1171  0FE7                     	;# 
  1172  0FE8                     	;# 
  1173  0FE9                     	;# 
  1174  0FEA                     	;# 
  1175  0FEB                     	;# 
  1176  0FED                     	;# 
  1177  0FEE                     	;# 
  1178  0FEF                     	;# 
  1179                           
  1180                           	psect	idataBANK0
  1181  0205                     __pidataBANK0:	
  1182                           
  1183                           ;initializer for _boost_up
  1184  0205  3401               	retlw	1
  1185  0206  3400               	retlw	0
  1186                           
  1187                           ;initializer for _debounce_limit
  1188  0207  3419               	retlw	25
  1189  0208  3400               	retlw	0
  1190                           
  1191                           ;initializer for _fuzz_up
  1192  0209  3401               	retlw	1
  1193  020A  3400               	retlw	0
  1194                           
  1195                           ;initializer for _long_press_limit
  1196  020B  3400               	retlw	0
  1197  020C  342D               	retlw	45
  1198  000B                     _INTCONbits	set	11
  1199  0011                     _PIR1bits	set	17
  1200  000C                     _PORTAbits	set	12
  1201  001C                     _T2CONbits	set	28
  1202  009D                     _ADCON0bits	set	157
  1203  009E                     _ADCON1bits	set	158
  1204  009C                     _ADRESH	set	156
  1205  009B                     _ADRESL	set	155
  1206  0099                     _OSCCONbits	set	153
  1207  009A                     _OSCSTAT	set	154
  1208  008C                     _TRISAbits	set	140
  1209  008E                     _TRISCbits	set	142
  1210  010C                     _LATAbits	set	268
  1211  010E                     _LATCbits	set	270
  1212  018C                     _ANSELAbits	set	396
  1213  0192                     _PMADRH	set	402
  1214  0191                     _PMADRL	set	401
  1215  0195                     _PMCON1bits	set	405
  1216  0196                     _PMCON2	set	406
  1217  0194                     _PMDATH	set	404
  1218  0193                     _PMDATL	set	403
  1219                           
  1220                           ; #config settings
  1221  0000                     
  1222                           	psect	cinit
  1223  000E                     start_initialization:	
  1224  000E                     __initialization:	
  1225                           
  1226                           ; Clear objects allocated to BANK0
  1227  000E  3020               	movlw	low __pbssBANK0
  1228  000F  0084               	movwf	4
  1229  0010  3000               	movlw	high __pbssBANK0
  1230  0011  0085               	movwf	5
  1231  0012  3018               	movlw	24
  1232  0013  220D               	fcall	clear_ram0
  1233                           
  1234                           ; Initialize objects allocated to BANK0
  1235  0014  3005               	movlw	low __pidataBANK0
  1236  0015  0084               	movwf	4
  1237  0016  3082               	movlw	(high __pidataBANK0)| (0+128)
  1238  0017  0085               	movwf	5
  1239  0018  3038               	movlw	low __pdataBANK0
  1240  0019  0086               	movwf	6
  1241  001A  3000               	movlw	high __pdataBANK0
  1242  001B  0087               	movwf	7
  1243  001C  3008               	movlw	8
  1244  001D  2213               	fcall	init_ram
  1245  001E                     end_of_initialization:	
  1246                           ;End of C runtime variable initialization code
  1247                           
  1248  001E                     __end_of__initialization:	
  1249  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1250  001F  0020               	movlb	0
  1251  0020  29D0               	ljmp	_main	;jump to C main() function
  1252                           
  1253                           	psect	bssBANK0
  1254  0020                     __pbssBANK0:	
  1255  0020                     wait_ms@timel:	
  1256  0020                     	ds	4
  1257  0024                     _boost_down:	
  1258  0024                     	ds	2
  1259  0026                     _boost_pressed:	
  1260  0026                     	ds	2
  1261  0028                     _boost_state:	
  1262  0028                     	ds	2
  1263  002A                     _feedback_state:	
  1264  002A                     	ds	2
  1265  002C                     _fuzz_down:	
  1266  002C                     	ds	2
  1267  002E                     _fuzz_pressed:	
  1268  002E                     	ds	2
  1269  0030                     _fuzz_state:	
  1270  0030                     	ds	2
  1271  0032                     _fuzz_toggle:	
  1272  0032                     	ds	2
  1273  0034                     _fuzz_turning_on:	
  1274  0034                     	ds	2
  1275  0036                     _last_boost_state:	
  1276  0036                     	ds	2
  1277                           
  1278                           	psect	dataBANK0
  1279  0038                     __pdataBANK0:	
  1280  0038                     _boost_up:	
  1281  0038                     	ds	2
  1282  003A                     _debounce_limit:	
  1283  003A                     	ds	2
  1284  003C                     _fuzz_up:	
  1285  003C                     	ds	2
  1286  003E                     _long_press_limit:	
  1287  003E                     	ds	2
  1288                           
  1289                           	psect	clrtext
  1290  020D                     clear_ram0:	
  1291                           ;	Called with FSR0 containing the base address, and
  1292                           ;	WREG with the size to clear
  1293                           
  1294  020D  0064               	clrwdt	;clear the watchdog before getting into this loop
  1295  020E                     clrloop0:	
  1296  020E  0180               	clrf	0	;clear RAM location pointed to by FSR
  1297  020F  3101               	addfsr 0,1
  1298  0210  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1299  0211  2A0E               	goto	clrloop0	;have we reached the end yet?
  1300  0212  3400               	retlw	0	;all done for this memory range, return
  1301                           
  1302                           	psect	inittext
  1303  0213                     init_ram:	
  1304  0213  00FE               	movwf	126
  1305  0214                     initloop:	
  1306  0214  0012               	moviw fsr0++
  1307  0215  001E               	movwi fsr1++
  1308  0216  0BFE               	decfsz	126,f
  1309  0217  2A14               	goto	initloop
  1310  0218  3400               	retlw	0
  1311                           
  1312                           	psect	cstackCOMMON
  1313  0070                     __pcstackCOMMON:	
  1314  0070                     ?_ConfigureOscillator:	
  1315  0070                     ?_InitApp:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318  0070                     ?_initFuzz:	
  1319                           ; 1 bytes @ 0x0
  1320                           
  1321  0070                     ?_initBoost:	
  1322                           ; 1 bytes @ 0x0
  1323                           
  1324  0070                     ?_init_adc:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327  0070                     ?_isr:	
  1328                           ; 1 bytes @ 0x0
  1329                           
  1330  0070                     ??_isr:	
  1331                           ; 1 bytes @ 0x0
  1332                           
  1333  0070                     ?_main:	
  1334                           ; 1 bytes @ 0x0
  1335                           
  1336                           
  1337                           ; 1 bytes @ 0x0
  1338  0070                     	ds	1
  1339  0071                     ??_ConfigureOscillator:	
  1340  0071                     ??_InitApp:	
  1341                           ; 1 bytes @ 0x1
  1342                           
  1343  0071                     ??_init_adc:	
  1344                           ; 1 bytes @ 0x1
  1345                           
  1346  0071                     ?_setFuzzState:	
  1347                           ; 1 bytes @ 0x1
  1348                           
  1349  0071                     ?_setFeedbackState:	
  1350                           ; 1 bytes @ 0x1
  1351                           
  1352  0071                     ?___lmul:	
  1353                           ; 1 bytes @ 0x1
  1354                           
  1355  0071                     setFuzzState@f_state:	
  1356                           ; 4 bytes @ 0x1
  1357                           
  1358  0071                     setFeedbackState@f_state:	
  1359                           ; 2 bytes @ 0x1
  1360                           
  1361  0071                     ___lmul@multiplier:	
  1362                           ; 2 bytes @ 0x1
  1363                           
  1364                           
  1365                           ; 4 bytes @ 0x1
  1366  0071                     	ds	2
  1367  0073                     ??_initFuzz:	
  1368  0073                     ?_updateFuzz:	
  1369                           ; 1 bytes @ 0x3
  1370                           
  1371  0073                     ??_setFuzzState:	
  1372                           ; 1 bytes @ 0x3
  1373                           
  1374  0073                     ??_setFeedbackState:	
  1375                           ; 1 bytes @ 0x3
  1376                           
  1377  0073                     updateFuzz@debounce_limit:	
  1378                           ; 1 bytes @ 0x3
  1379                           
  1380                           
  1381                           ; 2 bytes @ 0x3
  1382  0073                     	ds	2
  1383  0075                     ??_updateFuzz:	
  1384  0075                     ___lmul@multiplicand:	
  1385                           ; 1 bytes @ 0x5
  1386                           
  1387                           
  1388                           ; 4 bytes @ 0x5
  1389  0075                     	ds	4
  1390  0079                     ??___lmul:	
  1391  0079                     ___lmul@product:	
  1392                           ; 1 bytes @ 0x9
  1393                           
  1394                           
  1395                           ; 4 bytes @ 0x9
  1396  0079                     	ds	4
  1397  007D                     ??_initBoost:	
  1398  007D                     ??_setBoostState:	
  1399                           ; 1 bytes @ 0xD
  1400                           
  1401  007D                     ??_main:	
  1402                           ; 1 bytes @ 0xD
  1403                           
  1404  007D                     ??_wait_ms:	
  1405                           ; 1 bytes @ 0xD
  1406                           
  1407                           
  1408                           	psect	cstackBANK0
  1409  0040                     __pcstackBANK0:	
  1410                           ; 1 bytes @ 0xD
  1411                           
  1412  0040                     ?_wait_ms:	
  1413  0040                     wait_ms@time:	
  1414                           ; 1 bytes @ 0x0
  1415                           
  1416                           
  1417                           ; 2 bytes @ 0x0
  1418  0040                     	ds	2
  1419  0042                     ?_setBoostState:	
  1420  0042                     setBoostState@f_state:	
  1421                           ; 1 bytes @ 0x2
  1422                           
  1423                           
  1424                           ; 2 bytes @ 0x2
  1425  0042                     	ds	2
  1426  0044                     ?_updateBoost:	
  1427  0044                     updateBoost@debounce_limit:	
  1428                           ; 1 bytes @ 0x4
  1429                           
  1430                           
  1431                           ; 2 bytes @ 0x4
  1432  0044                     	ds	2
  1433  0046                     ??_updateBoost:	
  1434                           
  1435                           ; 1 bytes @ 0x6
  1436  0046                     	ds	2
  1437                           
  1438                           	psect	maintext
  1439  01D0                     __pmaintext:	
  1440 ;;
  1441 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1442 ;;
  1443 ;; *************** function _main *****************
  1444 ;; Defined at:
  1445 ;;		line 28 in file "main.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;		None
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;		None
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg, status,2, status,0, pclath, cstack
  1454 ;; Tracked objects:
  1455 ;;		On entry : B1F/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1
  1459 ;;      Params:         0       0       0
  1460 ;;      Locals:         0       0       0
  1461 ;;      Temps:          0       0       0
  1462 ;;      Totals:         0       0       0
  1463 ;;Total ram usage:        0 bytes
  1464 ;; Hardware stack levels required when called:    5
  1465 ;; This function calls:
  1466 ;;		_ConfigureOscillator
  1467 ;;		_InitApp
  1468 ;;		_initBoost
  1469 ;;		_initFuzz
  1470 ;;		_updateBoost
  1471 ;;		_updateFuzz
  1472 ;; This function is called by:
  1473 ;;		Startup code after reset
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477                           
  1478                           ;psect for function _main
  1479  01D0                     _main:	
  1480                           
  1481                           ;main.c: 29: ConfigureOscillator();
  1482                           
  1483                           ;incstack = 0
  1484                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1485  01D0  221F               	fcall	_ConfigureOscillator
  1486                           
  1487                           ;main.c: 30: InitApp();
  1488  01D1  21E1               	fcall	_InitApp
  1489                           
  1490                           ;main.c: 32: initFuzz();
  1491  01D2  21FC               	fcall	_initFuzz
  1492                           
  1493                           ;main.c: 33: initBoost();
  1494  01D3  2219               	fcall	_initBoost
  1495  01D4                     l58:	
  1496                           ;main.c: 35: while (1) {
  1497                           
  1498                           
  1499                           ;main.c: 36: updateFuzz(debounce_limit);
  1500  01D4  0020               	movlb	0	; select bank0
  1501  01D5  083B               	movf	_debounce_limit+1,w
  1502  01D6  00F4               	movwf	updateFuzz@debounce_limit+1
  1503  01D7  083A               	movf	_debounce_limit,w
  1504  01D8  00F3               	movwf	updateFuzz@debounce_limit
  1505  01D9  2021               	fcall	_updateFuzz
  1506                           
  1507                           ;main.c: 37: updateBoost(debounce_limit);
  1508  01DA  0020               	movlb	0	; select bank0
  1509  01DB  083B               	movf	_debounce_limit+1,w
  1510  01DC  00C5               	movwf	updateBoost@debounce_limit+1
  1511  01DD  083A               	movf	_debounce_limit,w
  1512  01DE  00C4               	movwf	updateBoost@debounce_limit
  1513  01DF  20C2               	fcall	_updateBoost
  1514  01E0  29D4               	goto	l58
  1515  01E1                     __end_of_main:	
  1516                           
  1517                           	psect	text1
  1518  0021                     __ptext1:	
  1519 ;; *************** function _updateFuzz *****************
  1520 ;; Defined at:
  1521 ;;		line 44 in file "mcc_generated_files/fuzz.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;  debounce_lim    2    3[COMMON] int 
  1524 ;; Auto vars:     Size  Location     Type
  1525 ;;		None
  1526 ;; Return value:  Size  Location     Type
  1527 ;;                  1    wreg      void 
  1528 ;; Registers used:
  1529 ;;		wreg, status,2, status,0, pclath, cstack
  1530 ;; Tracked objects:
  1531 ;;		On entry : 0/0
  1532 ;;		On exit  : 0/0
  1533 ;;		Unchanged: 0/0
  1534 ;; Data sizes:     COMMON   BANK0   BANK1
  1535 ;;      Params:         2       0       0
  1536 ;;      Locals:         0       0       0
  1537 ;;      Temps:          1       0       0
  1538 ;;      Totals:         3       0       0
  1539 ;;Total ram usage:        3 bytes
  1540 ;; Hardware stack levels used:    1
  1541 ;; Hardware stack levels required when called:    2
  1542 ;; This function calls:
  1543 ;;		_setFeedbackState
  1544 ;;		_setFuzzState
  1545 ;; This function is called by:
  1546 ;;		_main
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550                           
  1551                           ;psect for function _updateFuzz
  1552  0021                     _updateFuzz:	
  1553                           
  1554                           ;fuzz.c: 51: if (PORTAbits.RA4 == 0) {
  1555                           
  1556                           ;incstack = 0
  1557                           ; Regs used in _updateFuzz: [wreg+status,2+status,0+pclath+cstack]
  1558  0021  0020               	movlb	0	; select bank0
  1559  0022  1A0C               	btfsc	12,4	;volatile
  1560  0023  2834               	goto	l951
  1561                           
  1562                           ;fuzz.c: 52: if (fuzz_pressed > 0) {
  1563  0024  082F               	movf	_fuzz_pressed+1,w
  1564  0025  3A80               	xorlw	128
  1565  0026  00F5               	movwf	??_updateFuzz
  1566  0027  3080               	movlw	128
  1567  0028  0275               	subwf	??_updateFuzz,w
  1568  0029  1D03               	skipz
  1569  002A  282D               	goto	u495
  1570  002B  3001               	movlw	1
  1571  002C  022E               	subwf	_fuzz_pressed,w
  1572  002D                     u495:	
  1573  002D  1C03               	skipc
  1574  002E  2845               	goto	l955
  1575                           
  1576                           ;fuzz.c: 53: fuzz_pressed--;
  1577  002F  30FF               	movlw	255
  1578  0030  0020               	movlb	0	; select bank0
  1579  0031  07AE               	addwf	_fuzz_pressed,f
  1580  0032  30FF               	movlw	255
  1581  0033  2844               	goto	L1
  1582  0034                     l951:	
  1583                           ;fuzz.c: 54: }
  1584                           ;fuzz.c: 55: } else if (fuzz_pressed < debounce_limit) {
  1585                           
  1586  0034  082F               	movf	_fuzz_pressed+1,w
  1587  0035  3A80               	xorlw	128
  1588  0036  00F5               	movwf	??_updateFuzz
  1589  0037  0874               	movf	updateFuzz@debounce_limit+1,w
  1590  0038  3A80               	xorlw	128
  1591  0039  0275               	subwf	??_updateFuzz,w
  1592  003A  1D03               	skipz
  1593  003B  283E               	goto	u505
  1594  003C  0873               	movf	updateFuzz@debounce_limit,w
  1595  003D  022E               	subwf	_fuzz_pressed,w
  1596  003E                     u505:	
  1597  003E  1803               	skipnc
  1598  003F  2845               	goto	l955
  1599                           
  1600                           ;fuzz.c: 56: fuzz_pressed++;
  1601  0040  3001               	movlw	1
  1602  0041  0020               	movlb	0	; select bank0
  1603  0042  07AE               	addwf	_fuzz_pressed,f
  1604  0043  3000               	movlw	0
  1605  0044                     L1:	
  1606  0044  3DAF               	addwfc	_fuzz_pressed+1,f
  1607  0045                     l955:	
  1608                           
  1609                           ;fuzz.c: 58: }
  1610                           ;fuzz.c: 64: if (fuzz_pressed == 0) {
  1611  0045  0020               	movlb	0	; select bank0
  1612  0046  082E               	movf	_fuzz_pressed,w
  1613  0047  042F               	iorwf	_fuzz_pressed+1,w
  1614  0048  1D03               	btfss	3,2
  1615  0049  288E               	goto	l985
  1616                           
  1617                           ;fuzz.c: 66: fuzz_down++;
  1618  004A  3001               	movlw	1
  1619  004B  07AC               	addwf	_fuzz_down,f
  1620  004C  3000               	movlw	0
  1621  004D  3DAD               	addwfc	_fuzz_down+1,f
  1622                           
  1623                           ;fuzz.c: 67: if (fuzz_state == 1) {
  1624  004E  0330               	decf	_fuzz_state,w
  1625  004F  0431               	iorwf	_fuzz_state+1,w
  1626  0050  1D03               	btfss	3,2
  1627  0051  287B               	goto	l975
  1628                           
  1629                           ;fuzz.c: 68: if (fuzz_up == 1) {
  1630  0052  033C               	decf	_fuzz_up,w
  1631  0053  043D               	iorwf	_fuzz_up+1,w
  1632  0054  1D03               	btfss	3,2
  1633  0055  285A               	goto	l149
  1634                           
  1635                           ;fuzz.c: 69: fuzz_toggle = 1;
  1636  0056  3001               	movlw	1
  1637  0057  00B2               	movwf	_fuzz_toggle
  1638  0058  3000               	movlw	0
  1639  0059  00B3               	movwf	_fuzz_toggle+1
  1640  005A                     l149:	
  1641                           
  1642                           ;fuzz.c: 70: }
  1643                           ;fuzz.c: 72: if (fuzz_down >= long_press_limit && feedback_state == 0 && fuzz_turning_on
      +                           == 0) {
  1644  005A  082D               	movf	_fuzz_down+1,w
  1645  005B  3A80               	xorlw	128
  1646  005C  00F5               	movwf	??_updateFuzz
  1647  005D  083F               	movf	_long_press_limit+1,w
  1648  005E  3A80               	xorlw	128
  1649  005F  0275               	subwf	??_updateFuzz,w
  1650  0060  1D03               	skipz
  1651  0061  2864               	goto	u545
  1652  0062  083E               	movf	_long_press_limit,w
  1653  0063  022C               	subwf	_fuzz_down,w
  1654  0064                     u545:	
  1655  0064  1C03               	skipc
  1656  0065  288A               	goto	l983
  1657  0066  0020               	movlb	0	; select bank0
  1658  0067  082A               	movf	_feedback_state,w
  1659  0068  042B               	iorwf	_feedback_state+1,w
  1660  0069  1D03               	btfss	3,2
  1661  006A  288A               	goto	l983
  1662  006B  0834               	movf	_fuzz_turning_on,w
  1663  006C  0435               	iorwf	_fuzz_turning_on+1,w
  1664  006D  1D03               	btfss	3,2
  1665  006E  288A               	goto	l983
  1666                           
  1667                           ;fuzz.c: 74: fuzz_down = long_press_limit;
  1668  006F  083F               	movf	_long_press_limit+1,w
  1669  0070  00AD               	movwf	_fuzz_down+1
  1670  0071  083E               	movf	_long_press_limit,w
  1671  0072  00AC               	movwf	_fuzz_down
  1672                           
  1673                           ;fuzz.c: 75: LATAbits.LATA2 = 0;
  1674  0073  0022               	movlb	2	; select bank2
  1675  0074  110C               	bcf	12,2	;volatile
  1676                           
  1677                           ;fuzz.c: 76: setFeedbackState(1);
  1678  0075  3001               	movlw	1
  1679  0076  00F1               	movwf	setFeedbackState@f_state
  1680  0077  3000               	movlw	0
  1681  0078  00F2               	movwf	setFeedbackState@f_state+1
  1682  0079  21BC               	fcall	_setFeedbackState
  1683                           
  1684                           ;fuzz.c: 77: }
  1685                           ;fuzz.c: 78: } else {
  1686  007A  288A               	goto	l983
  1687  007B                     l975:	
  1688                           
  1689                           ;fuzz.c: 80: fuzz_turning_on = 1;
  1690  007B  3001               	movlw	1
  1691  007C  0020               	movlb	0	; select bank0
  1692  007D  00B4               	movwf	_fuzz_turning_on
  1693  007E  3000               	movlw	0
  1694  007F  00B5               	movwf	_fuzz_turning_on+1
  1695                           
  1696                           ;fuzz.c: 81: fuzz_toggle = 0;
  1697  0080  01B2               	clrf	_fuzz_toggle
  1698  0081  01B3               	clrf	_fuzz_toggle+1
  1699                           
  1700                           ;fuzz.c: 82: setFuzzState(1);
  1701  0082  3001               	movlw	1
  1702  0083  00F1               	movwf	setFuzzState@f_state
  1703  0084  3000               	movlw	0
  1704  0085  00F2               	movwf	setFuzzState@f_state+1
  1705  0086  21A8               	fcall	_setFuzzState
  1706                           
  1707                           ;fuzz.c: 83: feedback_state = 0;
  1708  0087  0020               	movlb	0	; select bank0
  1709  0088  01AA               	clrf	_feedback_state
  1710  0089  01AB               	clrf	_feedback_state+1
  1711  008A                     l983:	
  1712                           
  1713                           ;fuzz.c: 84: }
  1714                           ;fuzz.c: 87: fuzz_up = 0;
  1715  008A  0020               	movlb	0	; select bank0
  1716  008B  01BC               	clrf	_fuzz_up
  1717  008C  01BD               	clrf	_fuzz_up+1
  1718                           
  1719                           ;fuzz.c: 88: } else if (fuzz_pressed >= debounce_limit) {
  1720  008D  0008               	return
  1721  008E                     l985:	
  1722  008E  082F               	movf	_fuzz_pressed+1,w
  1723  008F  3A80               	xorlw	128
  1724  0090  00F5               	movwf	??_updateFuzz
  1725  0091  0874               	movf	updateFuzz@debounce_limit+1,w
  1726  0092  3A80               	xorlw	128
  1727  0093  0275               	subwf	??_updateFuzz,w
  1728  0094  1D03               	skipz
  1729  0095  2898               	goto	u575
  1730  0096  0873               	movf	updateFuzz@debounce_limit,w
  1731  0097  022E               	subwf	_fuzz_pressed,w
  1732  0098                     u575:	
  1733  0098  1C03               	skipc
  1734  0099  0008               	return
  1735                           
  1736                           ;fuzz.c: 91: setFeedbackState(0);
  1737  009A  3000               	movlw	0
  1738  009B  00F1               	movwf	setFeedbackState@f_state
  1739  009C  00F2               	movwf	setFeedbackState@f_state+1
  1740  009D  21BC               	fcall	_setFeedbackState
  1741                           
  1742                           ;fuzz.c: 92: if (fuzz_toggle == 1 && feedback_state == 0) {
  1743  009E  0020               	movlb	0	; select bank0
  1744  009F  0332               	decf	_fuzz_toggle,w
  1745  00A0  0433               	iorwf	_fuzz_toggle+1,w
  1746  00A1  1D03               	btfss	3,2
  1747  00A2  28AB               	goto	l995
  1748  00A3  082A               	movf	_feedback_state,w
  1749  00A4  042B               	iorwf	_feedback_state+1,w
  1750  00A5  1D03               	btfss	3,2
  1751  00A6  28AB               	goto	l995
  1752                           
  1753                           ;fuzz.c: 93: setFuzzState(0);
  1754  00A7  3000               	movlw	0
  1755  00A8  00F1               	movwf	setFuzzState@f_state
  1756  00A9  00F2               	movwf	setFuzzState@f_state+1
  1757  00AA  21A8               	fcall	_setFuzzState
  1758  00AB                     l995:	
  1759                           
  1760                           ;fuzz.c: 94: }
  1761                           ;fuzz.c: 95: LATAbits.LATA2 = fuzz_state;
  1762  00AB  0020               	movlb	0	; select bank0
  1763  00AC  0C30               	rrf	_fuzz_state,w
  1764  00AD  0022               	movlb	2	; select bank2
  1765  00AE  1C03               	skipc
  1766  00AF  110C               	bcf	12,2	;volatile
  1767  00B0  1803               	skipnc
  1768  00B1  150C               	bsf	12,2	;volatile
  1769                           
  1770                           ;fuzz.c: 96: fuzz_turning_on = 0;
  1771  00B2  0020               	movlb	0	; select bank0
  1772  00B3  01B4               	clrf	_fuzz_turning_on
  1773  00B4  01B5               	clrf	_fuzz_turning_on+1
  1774                           
  1775                           ;fuzz.c: 97: fuzz_toggle = 0;
  1776  00B5  01B2               	clrf	_fuzz_toggle
  1777  00B6  01B3               	clrf	_fuzz_toggle+1
  1778                           
  1779                           ;fuzz.c: 98: fuzz_up = 1;
  1780  00B7  3001               	movlw	1
  1781  00B8  00BC               	movwf	_fuzz_up
  1782  00B9  3000               	movlw	0
  1783  00BA  00BD               	movwf	_fuzz_up+1
  1784                           
  1785                           ;fuzz.c: 99: fuzz_down = 0;
  1786  00BB  01AC               	clrf	_fuzz_down
  1787  00BC  01AD               	clrf	_fuzz_down+1
  1788                           
  1789                           ;fuzz.c: 100: fuzz_pressed = debounce_limit;
  1790  00BD  0874               	movf	updateFuzz@debounce_limit+1,w
  1791  00BE  00AF               	movwf	_fuzz_pressed+1
  1792  00BF  0873               	movf	updateFuzz@debounce_limit,w
  1793  00C0  00AE               	movwf	_fuzz_pressed
  1794  00C1  0008               	return
  1795  00C2                     __end_of_updateFuzz:	
  1796                           
  1797                           	psect	text2
  1798  00C2                     __ptext2:	
  1799 ;; *************** function _updateBoost *****************
  1800 ;; Defined at:
  1801 ;;		line 26 in file "mcc_generated_files/boost.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;  debounce_lim    2    4[BANK0 ] int 
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;		None
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  1    wreg      void 
  1808 ;; Registers used:
  1809 ;;		wreg, status,2, status,0, pclath, cstack
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1
  1815 ;;      Params:         0       2       0
  1816 ;;      Locals:         0       0       0
  1817 ;;      Temps:          0       2       0
  1818 ;;      Totals:         0       4       0
  1819 ;;Total ram usage:        4 bytes
  1820 ;; Hardware stack levels used:    1
  1821 ;; Hardware stack levels required when called:    4
  1822 ;; This function calls:
  1823 ;;		_setBoostState
  1824 ;; This function is called by:
  1825 ;;		_main
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829                           
  1830                           ;psect for function _updateBoost
  1831  00C2                     _updateBoost:	
  1832                           
  1833                           ;boost.c: 33: if (PORTAbits.RA5 == 0) {
  1834                           
  1835                           ;incstack = 0
  1836                           ; Regs used in _updateBoost: [wreg+status,2+status,0+pclath+cstack]
  1837  00C2  0020               	movlb	0	; select bank0
  1838  00C3  1A8C               	btfsc	12,5	;volatile
  1839  00C4  28D5               	goto	l1013
  1840                           
  1841                           ;boost.c: 34: if (boost_pressed > 0) {
  1842  00C5  0827               	movf	_boost_pressed+1,w
  1843  00C6  3A80               	xorlw	128
  1844  00C7  00C6               	movwf	??_updateBoost
  1845  00C8  3080               	movlw	128
  1846  00C9  0246               	subwf	??_updateBoost,w
  1847  00CA  1D03               	skipz
  1848  00CB  28CE               	goto	u615
  1849  00CC  3001               	movlw	1
  1850  00CD  0226               	subwf	_boost_pressed,w
  1851  00CE                     u615:	
  1852  00CE  1C03               	skipc
  1853  00CF  28E6               	goto	l1017
  1854                           
  1855                           ;boost.c: 35: boost_pressed--;
  1856  00D0  30FF               	movlw	255
